0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc638, 0xffff, 0xc638, 0xffff, 0xce59, 0xffff, 0xce59, 0xffff, 0xce59, 
0xffff, 0xce59, 0xffff, 0xce59, 0xffff, 0xce59, 0xf79e, 0x5acb, 0x0020, 0x0000, 0x0000, 0x0000, 0xad55, 0xffdf, 0xffff, 0xffff, 
0xffdf, 0xffff, 0xef7d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xce59, 0xd69a, 0xffff, 0xce59, 0xffff, 0xc638, 0xffff, 
0xce79, 0xffdf, 0xce59, 0xffff, 0xce59, 0xffff, 0xc638, 0xffdf, 0xd69a, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xce79, 0xffdf, 0xce79, 0xffdf, 0xce79, 0xffdf, 0xce79, 0xffdf, 
0xce79, 0xffdf, 0xce79, 0xffdf, 0xce59, 0xffff, 0xd69a, 0x0020, 0x0000, 0x0020, 0x0000, 0x1082, 0x0841, 0x4208, 0x4208, 0x7bcf, 
0xad55, 0xb5b6, 0x632c, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xb5b6, 0xf7be, 0xce59, 0xef7d, 0xce59, 0xf79e, 0xd69a, 
0xf79e, 0xd69a, 0xf7be, 0xce79, 0xffdf, 0xce59, 0xffff, 0xd69a, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce7a, 0xffdf, 0xd679, 0xffde, 0xc659, 0xffdf, 0xce79, 0x2144, 0xceb9, 
0xf7fe, 0xc638, 0xffff, 0xce59, 0xffdf, 0xce79, 0xe71c, 0x0861, 0x9492, 0xdefb, 0xef7d, 0x0841, 0xffff, 0xffff, 0xe71c, 0xce59, 
0xbdf7, 0xdedb, 0x0861, 0x0000, 0x0841, 0x0020, 0x0020, 0x0000, 0x0000, 0x1082, 0xc638, 0xffff, 0xce59, 0xffff, 0xce59, 0xffff, 
0xce79, 0xffdf, 0xc638, 0xffdf, 0xce59, 0xffff, 0xc638, 0xffdf, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xce59, 0xffff, 0xce79, 0x8410, 0x0821, 0xb556, 0xffbf, 0x2904, 
0xce18, 0xffff, 0xce59, 0xffdf, 0xce79, 0xf7be, 0xce79, 0xffdf, 0xdefb, 0xf79e, 0xd6ba, 0x52aa, 0xf79e, 0xffff, 0xffdf, 0xffff, 
0xffff, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xce59, 0xffdf, 0xce59, 0xef7d, 0xce79, 
0xf7be, 0xd69a, 0xffff, 0xce59, 0xffff, 0xc618, 0xffff, 0xce79, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce59, 0xffff, 0xbdf7, 0x6b0c, 0x28e4, 0x39c7, 0x4a69, 0x4a28, 0x0041, 
0x5269, 0x41e7, 0x4a68, 0x528a, 0xffff, 0xd69a, 0xf7be, 0xd69a, 0xef7d, 0xdedb, 0x0020, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffdf, 0x0000, 0x9cd3, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xce59, 0xffdf, 0xce79, 0xffdf, 
0xd69a, 0xffdf, 0xce79, 0xffdf, 0xce59, 0xffff, 0xce59, 0xffff, 0xc638, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce59, 0x7b4d, 0xdd97, 0xe556, 0x2861, 0xeefb, 0xe699, 0xd6ba, 
0x5186, 0xed55, 0xed55, 0x0020, 0xce59, 0xffff, 0xd69a, 0xf7be, 0xd6ba, 0xef5d, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0xc638, 0xffff, 0xd69a, 0xffdf, 0xce79, 
0xffdf, 0xd69a, 0xffff, 0xce59, 0xffff, 0xc638, 0xffff, 0xce79, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce79, 0xf7ff, 0xc618, 0x59c8, 0xf534, 0x7aaa, 0x41c6, 0x0800, 0xa3cf, 
0xf513, 0xecb2, 0xe535, 0x3186, 0xffff, 0xce79, 0xffdf, 0xd6ba, 0xf79e, 0xce79, 0x1082, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0020, 0x0000, 0x0000, 0x0000, 0x4208, 0xc638, 0xf7be, 0xce59, 0xffdf, 
0xce59, 0xffdf, 0xce59, 0xffdf, 0xce79, 0xffff, 0xc638, 0xffff, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc659, 0xffdf, 0x5a49, 0xe4d4, 0xdd35, 0xdcd4, 0xf4d5, 0xf4f5, 
0xf4b3, 0xe514, 0x1000, 0xffff, 0xce59, 0xffff, 0xd69a, 0xf79e, 0xdedb, 0x8430, 0x4228, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0x0000, 0x0000, 0x0000, 0x0000, 0xffdf, 0xd69a, 0xffdf, 0xce79, 
0xffff, 0xce79, 0xffff, 0xce79, 0xffff, 0xc618, 0xffff, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd679, 0xffdf, 0xce79, 0xf7df, 0x2985, 0x6166, 0xf536, 0xe4f3, 0xecd4, 
0xed35, 0x2841, 0xdefc, 0xc638, 0xffff, 0xce59, 0xffff, 0xd69a, 0xf7be, 0x18c3, 0xf7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0x0020, 0x0000, 0x0000, 0x0020, 0x94b2, 0xffff, 0xc638, 0xffff, 
0xc638, 0xffff, 0xc638, 0xffff, 0xc638, 0xffff, 0xce79, 0xffdf, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc658, 0xffff, 0xce59, 0xff9e, 0xc678, 0x5aeb, 0x1800, 0x30e4, 
0x9471, 0xffdf, 0xd67a, 0xffdf, 0xce59, 0xf7be, 0xd69a, 0xffdf, 0xd6ba, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x8430, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xce79, 0xffff, 0xce59, 
0xffff, 0xce59, 0xffff, 0xc638, 0xffff, 0xce59, 0xffdf, 0xc638, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce59, 0xffff, 0xce59, 0xffff, 0xc638, 0xffff, 0xce59, 0x4228, 0xce79, 
0xffff, 0xce59, 0xffff, 0xce59, 0xffdf, 0xce79, 0xf7be, 0xce79, 0xf79e, 0x0020, 0xf7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xf79e, 0xd69a, 0xf7be, 
0xce79, 0xffff, 0xce59, 0xffff, 0xc638, 0xffdf, 0xce59, 0xffff, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc638, 0xffff, 0xce79, 0xffff, 0xce59, 0xffdf, 0x4a69, 0xffdf, 
0xce79, 0xffdf, 0xce59, 0xffdf, 0xce79, 0xf79e, 0xd69a, 0xf7be, 0xce59, 0x39c7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xffdf, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xffdf, 0xce59, 
0xffdf, 0xc638, 0xffff, 0xce59, 0xffff, 0xce79, 0xffff, 0xc638, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc638, 0xffff, 0xce59, 0xffff, 0xc638, 0xffff, 0xce59, 0x738e, 0xce79, 
0xffff, 0xce59, 0xffdf, 0xce59, 0xffdf, 0xce79, 0xffdf, 0xce59, 0x738e, 0xe73c, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xce59, 0xffdf, 
0xce79, 0xffff, 0xce79, 0xffdf, 0xce59, 0xffdf, 0xc638, 0xffff, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc618, 0xffff, 0xce59, 0xffff, 0xce79, 0xffff, 0x6b4d, 0xffdf, 
0xce59, 0xffff, 0xce59, 0xffdf, 0xce59, 0xf7be, 0xce79, 0xf7be, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffdf, 0xce59, 
0xffff, 0xce59, 0xffff, 0xce59, 0xffff, 0xce79, 0xffff, 0xc638, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce59, 0xffff, 0xce59, 0xffff, 0xce79, 0xf7be, 0xce59, 0x9cf3, 0xce59, 
0xffdf, 0xc618, 0xffdf, 0xce59, 0xffdf, 0xce79, 0xffdf, 0xd6ba, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0841, 0x0000, 0xc618, 0xffdf, 
0xd6ba, 0xffff, 0xce59, 0xffff, 0xce59, 0xffdf, 0xce59, 0xffff, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce59, 0xffff, 0xce59, 0xf7be, 0x5aeb, 0x18e3, 0x0000, 0x0000, 
0x0000, 0x528a, 0xce79, 0xffdf, 0xce59, 0xf79e, 0xd69a, 0xef7d, 0x2965, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x8410, 0x0000, 0x0000, 0x0841, 0x0000, 0x1082, 0x0000, 0x0020, 0x9492, 0xce59, 
0xffff, 0xce59, 0xffff, 0xce59, 0xffff, 0xd69a, 0xffdf, 0xce79, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce79, 0xffdf, 0xce79, 0xf7be, 0x0000, 0x6b4d, 0x6b4d, 0x6b4d, 0x6b6d, 
0x738e, 0x7bcf, 0x0841, 0x94b2, 0xad75, 0xad75, 0xb596, 0xb596, 0x5aeb, 0x73ae, 0x6b4d, 0x6b4d, 0x6b4d, 0x6b4d, 0x73ae, 0x7bcf, 
0x7bcf, 0x9492, 0x9cd3, 0x9cd3, 0x8410, 0x6b4d, 0x18e3, 0x0000, 0x0000, 0x0000, 0x4228, 0x9492, 0x0020, 0x0000, 0x0000, 0xffdf, 
0xce79, 0xffdf, 0xd69a, 0xf7be, 0xce79, 0xffdf, 0xd6ba, 0xffdf, 0xce59, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce59, 0xf7be, 0xc638, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0841, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0xd69a, 
0xf7be, 0xd69a, 0xf7be, 0xd69a, 0xffdf, 0xd6ba, 0xf7be, 0xce79, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff
